RR,Arrhythmia
1.841666667,1
1.541666667,1
1.377777778,1
1.591666667,1
1.563888889,1
0.772222222,1
1.852777778,1
2.258333334,1
1.766666667,1
1.725,1
1.847222222,1
2.263888889,1
1.841666667,1
1.880555556,1
1.711111111,1
1.702777778,1
1.680555556,1
1.85,1
1.827777778,1
1.847222222,1
1.891666667,1
1.841666667,1
1.805555556,1
1.888888889,1
1.833333333,1
1.805555556,1
1.85,1
1.838888889,1
1.811111111,1
1.819444445,1
1.894444445,1
1.897222222,1
1.886111111,1
1.886111111,1
1.522222222,1
1.852777778,1
1.791666667,1
1.683333333,1
1.736111111,1
1.930555556,1
1.847222222,1
1.830555556,1
0.813888889,0
0.813888889,0
0.813888889,0
0.788888889,0
0.788888889,0
0.788888889,0
0.816666667,0
0.652777778,0
0.991666667,0
0.841666667,0
0.808333333,0
0.794444445,0
0.769444445,0
0.838888889,0
0.855555556,0
0.822222222,0
0.830555556,0
0.819444445,0
0.794444445,0
0.8,0
0.788888889,0
0.822222222,0
0.869444445,0
0.822222222,0
0.786111111,0
0.794444445,0
0.772222222,0
0.786111111,0
0.813888889,0
0.813888889,0
0.827777778,0
0.844444445,0
0.808333333,0
0.772222222,0
0.8,0
0.788888889,0
0.858333333,0
0.841666667,0
0.825,0
0.802777778,0
0.836111111,0
0.791666667,0
0.788888889,0
0.819444445,0
0.847222222,0
0.877777778,0
0.822222222,0
0.777777778,0
0.802777778,0
0.811111111,0
0.797222222,0
0.836111111,0
0.830555556,0
0.825,0
0.811111111,0
0.788888889,0
0.783333333,0
0.805555556,0
0.841666667,0
0.833333333,0
0.830555556,0
0.805555556,0
0.777777778,0
0.797222222,0
0.783333333,0
0.788888889,0
0.855555556,0
0.847222222,0
0.822222222,0
0.783333333,0
0.786111111,0
0.786111111,0
0.816666667,0
0.811111111,0
0.85,0
0.833333333,0
0.811111111,0
0.783333333,0
0.772222222,0
0.786111111,0
0.805555556,0
0.838888889,0
0.825,0
0.811111111,0
0.777777778,0
0.8,0
0.788888889,0
0.8,0
0.819444445,0
0.855555556,0
